0 1527.857337968956 0:-1.41704 1:-0.85162997 2:-1.36268 3:-1.2078 4:-0.71787 5:0.49972001 6:0.69534999 7:1.8662601 8:2.22155 9:-0.33776999 10:1.04785 11:-1.04105 12:0.55533999 13:-0.65745002 14:-1.66671 15:1.08083 16:-1.03334 17:0.55950999 18:-0.74391001 19:-1.47136 20:0.90799999 21:-1.0042 22:0.61572999 23:-0.67619002 24:-1.6115299 
416.8361272386315 0 0:-1.38056 1:1.09576 2:-1.86891 3:-1.57318 4:1.47926 5:1.14254 6:-0.15684 7:0.93159997 8:0.49549001 9:-1.11845 10:-0.10392 11:-0.51415998 12:0.53665 13:-0.51568002 14:-0.21984001 15:-0.16933 16:0.12396 17:-0.38336 18:-0.23875999 19:-0.17623 20:-0.041960001 21:-0.22040001 22:0.14048 23:-0.45306 24:-0.30265 
820.0095452483479 0 0:-1.98364 1:-1.26283 2:-2.49036 3:-1.68255 4:-1.56619 5:1.04612 6:1.48167 7:2.0861599 8:3.8945899 9:-0.69332999 10:1.22071 11:-0.98493999 12:0.50401998 13:-0.63116997 14:-1.45776 15:1.35868 16:-0.90177 17:0.6164 18:-0.71749002 19:-0.98607999 20:1.1988 21:-0.96815002 22:0.60210001 23:-0.64302999 24:-1.20775 
1593.19539048342 0 0:-1.40712 1:-0.41912001 2:-2.0699201 3:-1.60116 4:-1.2119 5:0.44868001 6:1.04649 7:2.2444799 8:2.9379201 9:-0.040130001 10:1.8724 11:-0.94305003 12:0.47011 13:-0.61882001 14:-1.49191 15:1.70279 16:-0.9077 17:0.44948 18:-0.65741998 19:-1.09781 20:1.7654901 21:-0.91521001 22:0.52543998 23:-0.62198001 24:-1.23016 
455.259428202071 665.5396487711934 0:-2.36778 1:-1.89091 2:-2.66629 3:-1.80501 4:-1.9030401 5:1.54215 6:1.81638 7:2.3311999 8:4.7143798 9:-1.48185 10:0.92242998 11:-1.06791 12:0.55290002 13:-0.65745002 14:-1.96825 15:1.0432 16:-1.07634 17:0.55175 18:-0.74224001 19:-1.9836 20:0.83872998 21:-1.05422 22:0.61995 23:-0.67649001 24:-2.17869 
0 835.524085987186 0:0.90535003 1:0.97412002 2:0.38918 3:0.092730001 4:0.21502 5:0.29762 6:-0.53389001 7:-1.14283 8:-0.96755999 9:0.38611001 10:-0.78193998 11:0.65030998 12:0.73145002 13:0.23559999 14:1.00152 15:-1.07065 16:0.37323999 17:0.34481001 18:0.142 19:0.82358003 20:-0.65139002 21:0.71364999 22:0.18748 23:0.34136 24:0.97299999 
0 2665.169976318188 0:-1.07498 1:0.40110001 2:-1.59983 3:-0.89814001 4:1.11529 5:0.76646 6:0.12222 7:1.12192 8:-0.20315 9:-0.63278002 10:-0.34318 11:-0.86366999 12:0.64401001 13:-0.62369001 14:-0.97492999 15:-0.99329001 16:-0.83042002 17:0.42743999 18:-0.70122999 19:-0.95929998 20:-0.44657001 21:-0.78337002 22:0.56879002 23:-0.63367999 24:-0.74001998 
0 16384 0:0.083460003 1:0.47734001 2:0.21366 3:-0.55079001 4:0.0042699999 5:0.87550998 6:0.68816 7:-0.72320002 8:-0.47823 9:-0.25110999 10:-1.46175 11:-0.30160999 12:0.56655002 13:-0.45767 14:0.1788 15:-1.15443 16:-0.58666003 17:0.46533 18:-0.58165002 19:-0.039110001 20:-1.0857 21:-0.51529998 22:0.51332003 23:-0.50748003 24:-0.048149999 
0 16384 0:0.091370001 1:-0.12981001 2:0.43748999 3:-0.47876999 4:-0.11749 5:1.08565 6:0.53947997 7:-0.67970002 8:-0.64409 9:-0.093120001 10:-1.54593 11:-0.56576997 12:0.59065002 13:-0.54781002 14:-0.076180004 15:-1.26905 16:-0.76077998 17:0.54264998 18:-0.662 19:-0.25714001 20:-1.17616 21:-0.66968 22:0.60655999 23:-0.58295 24:-0.23672 
0 11217.82518232783 0:0.55974001 1:-0.01145 2:-0.44466999 3:0.50283003 4:0.27357 5:1.09262 6:0.47538 7:-1.66506 8:-1.1712 9:-0.51753998 10:-1.3690701 11:-0.35913 12:0.88889998 13:-0.44097999 14:0.14943001 15:-2.1872301 16:-0.50704002 17:1.0326101 18:-0.54097998 19:0.04885 20:-1.50861 21:-0.31816 22:0.93733001 23:-0.44977999 24:0.25023001 
-0 56.64386082491567 0:-1.60753 1:-0.24619 2:-1.21279 3:-0.91018999 4:-0.16459 5:1.1293499 6:1.64 7:1.14887 8:0.57235003 9:-1.04361 10:2.1944499 11:-0.91469997 12:0.33508 13:-0.55087 14:-1.87025 15:2.57728 16:-0.63844001 17:-0.34873 18:-0.29357001 19:-1.1791 20:2.2022099 21:-0.72878999 22:0.12913001 23:-0.45522001 24:-1.6475 
-1004.448805885217 0 0:-2.0589299 1:-1.07149 2:-2.7016499 3:-1.7488199 4:-1.00482 5:1.10128 6:1.14122 7:1.72679 8:3.94016 9:-0.97481 10:2.0732801 11:-0.98057002 12:0.50123 13:-0.64002001 14:-1.8690701 15:3.03529 16:-0.75709999 17:0.097800002 18:-0.56080002 19:-1.75635 20:2.21733 21:-0.88185 22:0.44046 23:-0.60623997 24:-1.81829 
-633.4420459904715 0 0:-1.50752 1:-0.35755 2:-2.13466 3:-1.66923 4:-1.42141 5:0.68787003 6:1.47138 7:2.38625 8:2.8789401 9:-0.22903 10:2.0204599 11:-0.96425003 12:0.44973999 13:-0.60724998 14:-1.62669 15:2.43361 16:-0.81822002 17:0.36447999 18:-0.63406003 19:-0.84249997 20:1.95692 21:-0.90132999 22:0.44922 23:-0.59205002 24:-1.37293 
-0 54.4126712017313 0:-1.18803 1:-0.14018001 2:-1.94941 3:-1.6400501 4:-1.3523099 5:0.90114999 6:1.94191 7:2.25545 8:1.89925 9:-0.14283 10:1.1161 11:-0.86596 12:0.26589 13:-0.5104 14:-1.74788 15:0.35918999 16:-0.92400002 17:0.28009 18:-0.61734998 19:-1.73526 20:0.58073002 21:-0.81944001 22:0.24456 23:-0.48633 24:-1.831 
-0 18.53112310183937 0:-1.96931 1:-1.28429 2:-2.19678 3:-1.3824199 4:-1.00991 5:1.42215 6:1.89227 7:2.2004001 8:2.2839899 9:-1.14316 10:0.92278999 11:-0.99202001 12:0.50830001 13:-0.61158001 14:-1.50076 15:2.1598401 16:-0.79595 17:-0.19372 18:-0.33458 19:-1.67391 20:1.20819 21:-0.84384 22:0.27103001 23:-0.48288 24:-1.5377001 
-332.8812135806789 0 0:-0.2085 1:0.63393003 2:-0.41461 3:-0.80361998 4:-0.66750997 5:-0.53653997 6:0.68186003 7:1.7692 8:0.60168999 9:0.64152998 10:1.9408 11:-0.61303002 12:0.04941 13:-0.37614 14:-0.84610999 15:1.40411 16:0.32370001 17:-0.79023999 18:0.1938 19:0.21581 20:1.3017 21:-0.032710001 22:-0.57451999 23:0.0084699998 24:-0.070830002 
-274.1443207141746 0 0:-0.71627003 1:0.16593 2:-0.86388999 3:-0.95056999 4:0.64157999 5:-0.025359999 6:0.45368999 7:1.12743 8:0.20413999 9:-0.063550003 10:1.94361 11:-0.74927002 12:0.37943 13:-0.57018 14:-0.63413 15:0.67334998 16:-0.60917997 17:0.51758999 18:-0.56114 19:-0.21003 20:1.21033 21:-0.77844 22:0.4418 23:-0.56098002 24:-0.73575002 
-319.5047205988434 38.91553632689686 0:-1.68005 1:-0.55317998 2:-1.52636 3:-1.21832 4:1.1514699 5:0.83827001 6:0.67698997 7:1.11796 8:0.42765999 9:-0.90758002 10:1.54958 11:-0.94506001 12:0.45504001 13:-0.61043 14:-1.48921 15:-0.42756 16:-1.0304 17:0.57648998 18:-0.73900998 19:-1.46052 20:0.45835999 21:-0.91337001 22:0.53097999 23:-0.63529003 24:-1.40773 
-1408.363320843612 0 0:-1.28938 1:-0.32227001 2:-2.19291 3:-1.64048 4:-0.14248 5:0.32784 6:0.19612999 7:2.26332 8:2.68432 9:-0.454 10:1.2109801 11:-0.81647998 12:0.35385999 13:-0.55975997 14:-1.22588 15:1.82485 16:-0.38688001 17:-0.10247 18:-0.45151001 19:-0.88994998 20:1.32538 21:-0.65806001 22:0.26822999 23:-0.51734 24:-0.84900999 
-462.323784203607 0 0:-2.0166399 1:-1.54577 2:-2.6285601 3:-1.7927001 4:-2.06903 5:1.1449701 6:2.1343999 7:2.48207 8:4.2688599 9:-0.87660998 10:2.19168 11:-1.00896 12:0.44373 13:-0.61063999 14:-2.3990099 15:1.63534 16:-0.93291003 17:0.55953997 18:-0.69629002 19:-1.71324 20:1.79249 21:-0.96876001 22:0.52610999 23:-0.63428003 24:-2.1359301 
-1089.206947766145 0 0:-2.2333701 1:-1.48602 2:-2.7959199 3:-1.65628 4:-1.4260401 5:1.58982 6:1.60505 7:1.83855 8:4.05899 9:-1.38857 10:1.78966 11:-0.90805 12:0.43759 13:-0.61287999 14:-1.38263 15:0.77122998 16:-0.92698997 17:0.62145001 18:-0.71921003 19:-0.99198997 20:1.24369 21:-0.96430999 22:0.58405 23:-0.66249001 24:-1.43396 
-481.2130169185144 0 0:-1.46771 1:-0.50040001 2:-2.3304701 3:-1.67908 4:-1.19959 5:0.53232002 6:1.04513 7:2.3462 8:3.0991299 9:-0.085450001 10:1.78909 11:-0.91582 12:0.44064999 13:-0.58081001 14:-1.18302 15:1.31757 16:-0.29042 17:0.60251999 18:-0.56059003 19:-0.47525001 20:1.36336 21:-0.77961999 22:0.49211001 23:-0.57990998 24:-0.64585 
-194.4911908273025 0 0:-1.3816299 1:-0.54734999 2:-1.84925 3:-1.06502 4:0.61417001 5:0.79425001 6:0.53732997 7:0.75209999 8:1.28784 9:-0.85329998 10:1.06865 11:-0.49099001 12:0.10665 13:-0.40696001 14:-0.50374001 15:1.4589 16:-0.13615 17:-0.74597001 18:-0.043719999 19:-0.12585001 20:1.06441 21:-0.30432999 22:-0.25795001 23:-0.21111999 24:-0.46504 
-345.2200000995384 0 0:-1.45383 1:-0.16121 2:-1.85615 3:-1.5614901 4:-1.29335 5:0.92448997 6:1.4760799 7:2.0699201 8:2.2637701 9:-0.26058999 10:0.81980997 11:-0.91586 12:0.43389001 13:-0.59017003 14:-1.2234 15:0.064049996 16:-0.91806 17:0.39839 18:-0.67047 19:-0.97022003 20:0.39283001 21:-0.87922001 22:0.4224 23:-0.57937998 24:-1.3770601 
-104.8616638468308 0 0:-1.3198 1:-0.37397999 2:-1.52764 3:-0.88231999 4:1.27731 5:0.61409998 6:-0.021090001 7:1.14544 8:0.60101998 9:-1.1469001 10:0.62036002 11:-0.083619997 12:-0.09465 13:-0.1829 14:0.18927 15:1.19023 16:0.28059 17:-1.08609 18:0.33022001 19:0.035799999 20:0.89535999 21:0.01444 22:-0.56906003 23:0.090460002 24:0.036320001 
-672.3721533661932 0 0:-1.3105201 1:-0.37075001 2:-1.5811501 3:-1.1336 4:-0.5115 5:0.98053998 6:1.06708 7:1.44477 8:1.33074 9:-0.48374999 10:1.4905601 11:-0.76433998 12:0.39763999 13:-0.53612 14:-0.65020001 15:1.6792001 16:-0.17102 17:-0.22673 18:-0.21450999 19:-0.16474999 20:1.4704 21:-0.48247001 22:0.083159998 23:-0.37957999 24:-0.45750001 
-10431.97008188289 -0 0:-0.38597 1:-0.20100001 2:0.23619001 3:-0.72723001 4:1.2546099 5:1.7535501 6:-0.25654 7:-1.56679 8:-0.95986998 9:-0.77307999 10:-1.9053299 11:-0.50206 12:0.62304997 13:-0.52744001 14:-0.02262 15:-1.59491 16:-0.61655998 17:0.56441998 18:-0.61742997 19:-0.17432 20:-2.32197 21:-0.54228002 22:0.62371999 23:-0.55383998 24:-0.046709999 
-995.667056074416 -0 0:0.12939 1:-0.32539999 2:-0.13252001 3:-0.46950999 4:0.49362999 5:1.74354 6:0.052280001 7:-1.08678 8:-0.89314997 9:-0.54377002 10:-1.75859 11:-0.61138999 12:0.65793002 13:-0.58227003 14:-0.20255999 15:-1.39417 16:-0.82249999 17:0.64876997 18:-0.70817 19:-0.44769999 20:-2.1116199 21:-0.72463 22:0.67794001 23:-0.62647003 24:-0.34639001 
-678.376501791186 -0 0:0.54035997 1:0.39515999 2:0.39785001 3:-0.64081001 4:-0.25718001 5:0.52104998 6:0.81800997 7:-0.62449002 8:-0.57435 9:0.39337 10:-1.75286 11:-0.71069002 12:0.53824002 13:-0.57841003 14:-0.31685001 15:-1.55428 16:-0.83130997 17:0.5485 18:-0.69142002 19:-0.44821 20:-2.0869 21:-0.72939003 22:0.61135 23:-0.60652 24:-0.39313999 
-1970.483646740499 -0 0:-1.30856 1:-1.76255 2:-0.80212998 3:-0.13189 4:1.33903 5:1.68198 6:0.66668999 7:-1.00568 8:-0.63713002 9:-1.4693201 10:-1.3868999 11:-0.86707002 12:0.57950997 13:-0.64282 14:-0.65425998 15:-1.10906 16:-0.94949001 17:0.61435002 18:-0.74896002 19:-0.69683999 20:-1.55129 21:-0.91542 22:0.65855002 23:-0.67300999 24:-0.83824003 
-16384 -0 0:-0.072659999 1:0.64656001 2:-0.52669001 3:-1.04251 4:-0.59766001 5:-0.11841 6:0.90372002 7:1.11915 8:0.72319001 9:0.4312 10:-0.14173 11:-0.68852001 12:0.43237001 13:-0.54544997 14:-0.57696998 15:0.27186999 16:-0.75656998 17:0.28681999 18:-0.57427001 19:-0.60908997 20:0.14567 21:-0.75695002 22:0.39394999 23:-0.54124999 24:-0.71815002 
-9639.139010388933 -0 0:-1.2288001 1:-1.09747 2:-1.2623399 3:-0.94717997 4:-0.54487997 5:1.7678699 6:1.12239 7:0.12941 8:0.97316003 9:-0.54043001 10:0.40246999 11:-0.96670997 12:0.63648999 13:-0.65293002 14:-1.33945 15:0.52710003 16:-1.06519 17:0.67216998 18:-0.76349998 19:-1.53599 20:0.61084002 21:-1.0216 22:0.69392997 23:-0.68599999 24:-1.45798 
-1999.782451512194 -0 0:0.77028 1:0.68800002 2:-0.065619998 3:-1.01838 4:-0.58068001 5:0.53438002 6:0.98903 7:-0.48030999 8:-0.20779 9:0.82252997 10:0.12637 11:-0.81481999 12:0.60171002 13:-0.61900997 14:-0.59776998 15:0.60475999 16:-0.93370998 17:0.57523 18:-0.72024 19:-0.80947 20:0.70965999 21:-0.84433001 22:0.65161002 23:-0.63879001 24:-0.74509001 
-2525.583033067207 -0 0:0.81428999 1:1.3154401 2:-0.78359002 3:-1.17663 4:-0.55360001 5:0.086960003 6:0.77284002 7:0.52481002 8:0.26337999 9:0.81533003 10:-0.0086300001 11:-0.62655002 12:0.66336 13:-0.60514998 14:-0.39901 15:0.64429998 16:-0.83859998 17:0.72204 18:-0.72487998 19:-0.64723003 20:0.50277001 21:-0.83098 22:0.67290998 23:-0.65618002 24:-0.59267002 
-9419.758859562542 -0 0:0.43566 1:0.53315002 2:0.00288 3:-1.12196 4:-0.86770999 5:0.64955997 6:1.52101 7:-0.03283 8:-0.35216999 9:0.87207001 10:-1.13032 11:-0.95779002 12:0.61627001 13:-0.64841998 14:-1.02844 15:-0.48229 16:-1.02856 17:0.63858002 18:-0.75588 19:-1.06112 20:-0.46017 21:-0.95784998 22:0.69163001 23:-0.67613 24:-1.0557801 
-7052.188323410209 -0 0:1.3487999 1:1.7847199 2:0.07931 3:-0.78193003 4:-1.3844399 5:-0.37940001 6:0.030540001 7:0.90775001 8:0.016659999 9:1.76201 10:-0.14455 11:-0.26734 12:1.04479 13:-0.45084 14:-0.17837 15:0.57103002 16:-0.59469998 17:1.0128 18:-0.62742001 19:-0.46402001 20:0.64771998 21:-0.67492002 22:0.82564002 23:-0.61036003 24:-0.42588001 
-16384 -0 0:0.19363999 1:0.45493001 2:0.020570001 3:-0.73013997 4:-0.93471998 5:0.55023998 6:0.96972001 7:-0.16777 8:0.070929997 9:0.68286997 10:-0.19419 11:-0.63967001 12:0.55998999 13:-0.55533999 14:-0.31323999 15:0.53843999 16:-0.91251999 17:0.57069999 18:-0.70811999 19:-0.74700999 20:0.57389998 21:-0.81375998 22:0.62289 23:-0.62851 24:-0.62694001 
-9697.549193905224 -0 0:-0.46234 1:-0.60055 2:-0.73651999 3:-0.86127001 4:-0.68832999 5:1.0865 6:1.09413 7:-0.0328 8:0.34049001 9:0.43634999 10:-0.21279 11:-0.84692001 12:0.61992002 13:-0.63155001 14:-0.93652999 15:0.46955001 16:-1.01728 17:0.61439002 18:-0.75300002 19:-1.22417 20:0.55800998 21:-0.96217 22:0.65215999 23:-0.67382997 24:-1.15399 
-4467.046521564429 -0 0:-1.50556 1:-0.59030002 2:-0.75040001 3:-0.21788999 4:1.35083 5:0.85001999 6:0.53413999 7:-0.69995999 8:-0.33638 9:-1.1055599 10:-0.39989001 11:-0.97636002 12:0.61738998 13:-0.65402001 14:-1.11078 15:0.098020002 16:-1.04162 17:0.63646001 18:-0.75937003 19:-1.1604 20:0.33605999 21:-0.98325998 22:0.68168002 23:-0.68357003 24:-1.14842 
-16384 -0 0:0.4325 1:0.36950001 2:0.98916 3:0.0044200001 4:0.037360001 5:0.060350001 6:0.48054999 7:-1.04153 8:-0.62694001 9:-0.077720001 10:0.19462 11:-0.64284003 12:0.53621 13:-0.56269002 14:-0.14466999 15:0.19248 16:-0.66196001 17:0.46336001 18:-0.64205003 19:-0.091619998 20:0.53267002 21:-0.58183002 22:0.45065001 23:-0.53372002 24:-0.11147 
-3907.126327294059 -0 0:1.33725 1:2.0485101 2:1.38915 3:-0.58666998 4:-1.15336 5:-0.62589002 6:0.47093999 7:-0.29982001 8:-0.37028 9:1.41208 10:-0.15459 11:-0.74018002 12:0.52768999 13:-0.59473997 14:-0.34391999 15:-0.02963 16:-0.86594999 17:0.60531998 18:-0.71929997 19:-0.45875001 20:0.31865999 21:-0.73005998 22:0.60123003 23:-0.61282003 24:-0.33265001 
-14260.10961664498 -0 0:0.43531999 1:1.17608 2:-0.28747001 3:-0.73712999 4:-0.061659999 5:1.43628 6:0.99829 7:-1.09544 8:-0.79799998 9:-0.36342001 10:-1.9165 11:-0.57075 12:0.85447001 13:-0.51877999 14:-0.25485 15:-1.8514 16:-0.76385999 17:0.80641001 18:-0.65276003 19:-0.44042999 20:-1.52235 21:-0.65628999 22:0.81863999 23:-0.57699001 24:-0.33368 
-2577.530887783317 -0 0:1.0907201 1:1.39824 2:0.020339999 3:-0.86414999 4:-1.09127 5:0.34197 6:0.59334999 7:0.18708999 8:-0.30533999 9:1.16872 10:-0.66666001 11:-0.11118 12:0.77880001 13:-0.31286001 14:0.26881 15:-0.60376 16:-0.47911 17:0.70493001 18:-0.51560003 19:0.09753 20:-0.19023 21:-0.36083999 22:0.66070002 23:-0.40996999 24:0.14932001 
-2654.801388829761 -0 0:0.39122 1:-0.13822 2:-0.32631999 3:-0.60299999 4:0.02981 5:0.84459001 6:0.59543002 7:-0.49281001 8:-0.43165001 9:0.13074 10:0.49669001 11:-0.92789 12:0.57703 13:-0.64234 14:-0.95142001 15:0.96213001 16:-0.99607003 17:0.56822997 18:-0.74177003 19:-1.14326 20:0.68321002 21:-0.89529997 22:0.63854998 23:-0.66079003 24:-0.89850003 
-16384 -0 0:1.28828 1:0.86882001 2:0.84069002 3:-0.52767998 4:-0.26999 5:0.49888 6:-0.0083100004 7:-1.0891401 8:-0.86036003 9:0.76859999 10:-0.28083 11:-0.0080399998 12:0.91211998 13:-0.28138 14:0.56584001 15:-0.67966998 16:-0.18208 17:0.87753999 18:-0.34435999 19:0.49553001 20:-0.074759997 21:-0.016790001 22:0.82457 23:-0.29337999 24:0.56742001 
-12135.14991330422 -0 0:0.86285001 1:0.44964001 2:1.11744 3:-0.39205 4:-0.83645999 5:0.01675 6:0.66925001 7:-0.18978 8:-0.42498001 9:0.64739001 10:0.00126 11:-0.23252 12:0.57979 13:-0.46311 14:0.29313001 15:0.0167 16:-0.60026002 17:0.62764001 18:-0.61135 19:-0.01633 20:0.36486 21:-0.45446 22:0.58521998 23:-0.51267999 24:0.11828 
-16135.85129605915 -0 0:0.72259003 1:0.61566001 2:0.66816002 3:-0.082769997 4:0.11096 5:0.35956001 6:0.29189 7:-1.2079099 8:-0.93879002 9:0.12682 10:-0.043570001 11:-0.049559999 12:0.67014998 13:-0.33397999 14:0.54918998 15:-0.056990001 16:-0.30344 17:0.72878999 18:-0.46623999 19:0.38405001 20:0.45871001 21:-0.21992999 22:0.64888 23:-0.42067 24:0.40623999 
-4568.546857710707 -0 0:-0.05466 1:0.79452002 2:-0.03387 3:-0.77867001 4:0.37220001 5:-0.13071001 6:0.13044 7:1.46067 8:-0.34621999 9:-0.086560003 10:-1.3393 11:-0.94617999 12:0.63520998 13:-0.64732999 14:-1.00985 15:-1.54624 16:-0.85157001 17:0.50440001 18:-0.72178 19:-0.75632 20:-1.14454 21:-0.82915002 22:0.63277 23:-0.65807998 24:-0.68299001 
-3988.490168808031 -0 0:0.75891 1:1.50875 2:0.17493001 3:-0.54852003 4:-0.26752999 5:0.39515999 6:0.63827997 7:-0.48231 8:-0.72684997 9:0.30851999 10:-1.3018 11:-0.78632998 12:0.68469 13:-0.60964 14:-0.51538002 15:-1.1494401 16:-0.89047998 17:0.66663998 18:-0.72786999 19:-0.52639002 20:-0.80988002 21:-0.77222002 22:0.72034001 23:-0.64029002 24:-0.41986001 
-6558.100077185443 -0 0:1.24509 1:0.95802999 2:-0.10707 3:-0.58002001 4:-0.97599 5:0.05384 6:0.94976997 7:-0.18615 8:-0.33131 9:1.1322401 10:-0.19388001 11:-0.22871999 12:0.86172003 13:-0.49121001 14:0.059459999 15:0.43239999 16:-0.54143 17:0.88950002 18:-0.64521003 19:-0.2264 20:0.23143999 21:-0.62348002 22:0.75546998 23:-0.61363 24:-0.23304 
-1175.871480546801 -0 0:-0.094509996 1:-0.15226001 2:0.39444 3:-0.57278001 4:-0.80074 5:0.4709 6:1.22789 7:0.35989001 8:0.24999 9:-0.19805001 10:-0.81693 11:-0.72588998 12:0.65268999 13:-0.62957001 14:-0.55940998 15:-0.12421 16:-0.89374 17:0.69967002 18:-0.74364001 19:-0.78829002 20:-0.35749 21:-0.90285999 22:0.70208001 23:-0.67672002 24:-0.88081002 
-726.0437524980675 -0 0:-1.60058 1:-1.23052 2:-1.52634 3:-1.3168401 4:-0.63997 5:1.8766299 6:2.0415101 7:0.81111997 8:0.65411001 9:-0.41846001 10:0.39217001 11:-1.1205699 12:0.58468997 13:-0.66558999 14:-2.30092 15:1.1129301 16:-1.1613801 17:0.61738998 18:-0.77095002 19:-2.36744 20:0.83058 21:-1.10347 22:0.66734999 23:-0.69169998 24:-2.2871001 
-0 -127.2356724171202 0:-1.54238 1:-0.53394002 2:-1.49062 3:-1.2587399 4:-0.73815 5:1.32199 6:1.89131 7:1.3378299 8:1.19906 9:-0.7342 10:1.04816 11:-1.11742 12:0.58737999 13:-0.66601998 14:-2.1924 15:1.78747 16:-1.16562 17:0.62388998 18:-0.77214003 19:-2.2660301 20:1.3730299 21:-1.10748 22:0.67241001 23:-0.69300002 24:-2.2301099 
-1289.410371613458 -0 0:-0.73449999 1:-0.18133999 2:-0.72373998 3:-0.68642002 4:-0.11486 5:0.96402001 6:1.26292 7:-0.095909998 8:0.01366 9:-0.24688999 10:-0.83429998 11:-0.91637999 12:0.63299 13:-0.64920998 14:-1.05344 15:-0.55905002 16:-1.03947 17:0.62931001 18:-0.76081002 19:-1.17277 20:-0.36100999 21:-0.99229997 22:0.66927999 23:-0.68386 24:-1.22302 
-1914.974759317196 -0 0:-0.96634001 1:-0.91816998 2:-0.74335003 3:-0.43127999 4:1.34228 5:1.55454 6:0.74234998 7:-1.05346 8:-0.57914001 9:-1.45556 10:-0.96653003 11:-0.8355 12:0.61475998 13:-0.59556001 14:-0.69049001 15:-1.1465 16:-0.80194002 17:0.55862999 18:-0.68498999 19:-0.42895001 20:-0.78163999 21:-0.72570997 22:0.67425001 23:-0.60393 24:-0.40566999 
-7402.569946709018 -0 0:0.25323001 1:0.37613001 2:-0.51380002 3:-1.4183199 4:-0.72342002 5:0.88476998 6:1.4357001 7:0.41833001 8:-0.11106 9:0.74651998 10:-0.26049 11:-1.01029 12:0.60257 13:-0.64964998 14:-1.40618 15:0.24685 16:-1.0545 17:0.61473 18:-0.75483 19:-1.31401 20:0.29345 21:-0.98427999 22:0.67742002 23:-0.67447001 24:-1.2858 
-12330.12692575648 -0 0:1.6649801 1:1.89099 2:-0.0744 3:-1.22492 4:-2.1208501 5:-0.17155001 6:1.11089 7:0.35457 8:0.59715998 9:1.96866 10:0.21132 11:-0.64437997 12:0.62291002 13:-0.59781998 14:-0.36436 15:0.77776998 16:-0.88521999 17:0.63292998 18:-0.73297 19:-0.64221001 20:0.62147999 21:-0.78741002 22:0.68175 23:-0.63743001 24:-0.51937997 
-0 -12.73328737638268 0:-0.98526001 1:-0.14391001 2:-1.36734 3:-0.78943002 4:0.18285 5:-0.21991999 6:0.51170999 7:1.66723 8:0.3973 9:0.54496998 10:0.18463001 11:-0.70479 12:0.89155 13:-0.56274998 14:-1.04337 15:0.74176002 16:-0.90202999 17:0.86827999 18:-0.69854999 19:-1.45521 20:0.61947 21:-0.85751998 22:0.85604 23:-0.63313001 24:-1.28468 
-16384 -0 0:0.095940001 1:0.18565001 2:-0.54437 3:-1.04787 4:-1.24691 5:0.59043002 6:1.01999 7:1.06423 8:0.52454001 9:0.73710001 10:0.27259001 11:-0.91750002 12:0.63098001 13:-0.64622998 14:-0.99396998 15:0.89797002 16:-1.0601 17:0.65281999 18:-0.76190001 19:-1.28187 20:0.69274002 21:-1.00207 22:0.68171 23:-0.68199003 24:-1.30821 
-14669.76269391914 -0 0:1.30176 1:1.92732 2:0.23884 3:-1.23074 4:-1.30349 5:0.59758002 6:0.56046999 7:-0.3779 8:-0.54161 9:1.85594 10:-0.50717002 11:-0.67738998 12:0.69588 13:-0.55295998 14:-0.39941999 15:0.35913 16:-0.85746002 17:0.68959999 18:-0.69185001 19:-0.60444999 20:0.19152001 21:-0.73346001 22:0.70235997 23:-0.60189998 24:-0.43103999 
-16384 -0 0:0.41106001 1:0.19169 2:0.3441 3:-0.91228998 4:-0.92558002 5:0.41125 6:1.1431299 7:0.11135 8:0.067539997 9:0.63977998 10:-0.77743 11:-0.77191001 12:0.58500999 13:-0.58499998 14:-0.60737997 15:0.12622 16:-0.92571998 17:0.56906003 18:-0.70327002 19:-0.83144999 20:-0.1374 21:-0.83214003 22:0.62094998 23:-0.62551999 24:-0.73282999 
-2396.880033174759 -0 0:0.28459001 1:1.6675 2:0.52350003 3:-0.70210999 4:0.13136999 5:1.23928 6:-0.55896997 7:-0.17114 8:-1.14842 9:-0.025839999 10:-1.93612 11:-0.39405 12:0.77629 13:-0.46335 14:0.08585 15:-2.1496601 16:-0.51161999 17:0.86501998 18:-0.56321001 19:0.056759998 20:-1.6604 21:-0.39737999 22:0.82823998 23:-0.48978999 24:0.12754001 
-1372.224799475049 -0 0:0.77015001 1:0.95608997 2:0.61324 3:-0.65959001 4:0.072619997 5:0.75243002 6:0.18110999 7:-1.00103 8:-0.91828001 9:0.31191999 10:-1.20897 11:0.0030100001 12:0.59130001 13:-0.15817 14:0.44306999 15:-1.2657501 16:-0.07322 17:0.72263998 18:-0.23431 19:0.42737001 20:-1.01574 21:-0.0078699999 22:0.48346999 23:-0.040759999 24:0.45021001 
-15875.70940227226 -0 0:0.64409 1:0.64749998 2:0.17068 3:-0.31878999 4:0.30803001 5:1.3749501 6:-0.25116 7:-1.12137 8:-1.06152 9:-0.31141999 10:-0.41828999 11:-0.044840001 12:0.35690001 13:-0.1605 14:0.4479 15:-0.61870003 16:-0.21413 17:0.65359002 18:-0.38981 19:0.42129001 20:-0.12587 21:-0.21292 22:0.57145 23:-0.34757 24:0.37615001 
