8192 0:1.1388 1:0.13503 2:0.82555997 3:1.19891 4:-0.26093999 5:-1.6322 6:-1.00709 7:-0.34884 8:-0.33596 9:1.13534 10:0.2168 11:0.47808999 12:-0.023290001 13:0.0050400002 14:0.89274001 15:-0.053750001 16:0.44295999 17:0.15876999 18:0.021880001 19:0.87221998 20:0.064939998 21:0.48534 22:-0.01675 23:0.01333 24:0.89938998 
7703.766046054967 0:1.01002 1:0.30476001 2:0.73790002 3:-0.23353 4:-0.73982 5:-0.38529 6:0.44125 7:-0.00115 8:-0.49702999 9:1.1549 10:1.46351 11:-0.68458003 12:0.35631999 13:-0.55188 14:-0.47554001 15:1.99049 16:-0.75936002 17:0.32892999 18:-0.64300001 19:-0.50224 20:1.6514 21:-0.68365002 22:0.42429 23:-0.57359999 24:-0.48214999 
8192 0:1.0817 1:0.71937001 2:1.10593 3:0.48067001 4:-1.32978 5:-1.01071 6:0.06662 7:-0.10426 8:-0.18538 9:1.39925 10:1.2158999 11:-0.50805998 12:0.20309 13:-0.46230999 14:-0.21393 15:1.54886 16:-0.61422002 17:0.18457 18:-0.56623 19:-0.27121001 20:1.3307 21:-0.50129002 22:0.25277999 23:-0.47452 24:-0.19675 
8192 0:1.70996 1:1.72592 2:0.72662997 3:-0.82985002 4:-0.98675001 5:-0.54584998 6:0.23139 7:0.053149998 8:-0.26166001 9:1.63196 10:0.018580001 11:-0.28918999 12:0.81441998 13:-0.44646999 14:0.19012 15:-0.059629999 16:-0.32181999 17:1.11001 18:-0.45699 19:0.089579999 20:0.28565001 21:-0.38692999 22:0.79364002 23:-0.50737 24:0.14662001 
8192 0:0.070579998 1:1.19249 2:-0.02699 3:-0.99365002 4:0.28095001 5:2.0004599 6:0.21345 7:-1.5534199 8:-0.97047001 9:-0.20274 10:-1.23212 11:-0.34145001 12:0.73961997 13:-0.41646001 14:0.13422 15:-1.12094 16:-0.45433 17:0.66570002 18:-0.48227 19:0.084909998 20:-0.81347001 21:-0.37450999 22:0.70124 23:-0.43594 24:0.1031 
7212.825156224997 0:-0.06185 1:0.36388001 2:-0.087920003 3:-1.42352 4:-0.69028997 5:1.76768 6:1.18256 7:-1.0009201 8:-0.45974001 9:0.84068 10:-0.16125 11:-0.87883002 12:0.66517001 13:-0.61448002 14:-0.93527001 15:0.087399997 16:-1.00574 17:0.67837 18:-0.73547 19:-1.26035 20:0.48467001 21:-0.88106 22:0.73572999 23:-0.64332002 24:-0.96924001 
8192 0:-0.049389999 1:-0.73136002 2:1.02318 3:1.223 4:0.38108999 5:-0.44264999 6:-0.71029001 7:-0.52476001 8:-0.51622999 9:-0.58645999 10:0.23002 11:0.94189 12:-1.25825 13:0.97241002 14:0.98636001 15:0.48460999 16:0.47352999 17:-1.0128599 18:0.53948998 19:0.77311999 20:0.55814999 21:0.77287 22:-1.1931 23:0.85558999 24:0.85628003 
8192 0:0.16669001 1:-0.44804001 2:1.18125 3:1.05959 4:0.28466001 5:-0.14670999 6:-0.73080999 7:-1.05196 8:-0.59469998 9:-0.47046 10:0.16680001 11:1.01378 12:-1.2988 13:1.05778 14:1.04466 15:0.46066999 16:0.64455998 17:-1.24707 18:0.736 19:0.85347003 20:0.48598999 21:0.88502997 22:-1.3433 23:0.97182 24:0.9253 
8192 0:0.28707999 1:-0.33228001 2:1.00571 3:0.45829999 4:0.20034 5:-0.39236 6:-0.48886001 7:-0.32517001 8:-0.43452999 9:0.031020001 10:-0.38861999 11:-0.12087 12:0.38049999 13:-0.24043 14:0.38067001 15:-0.04493 16:-0.39921001 17:0.38993999 18:-0.45385 19:0.15604 20:-0.10239 21:-0.23774 22:0.33532 23:-0.31902999 24:0.27609 
8192 0:0.67571002 1:-0.20738 2:0.87481999 3:0.99975002 4:0.2421 5:-0.86653 6:-0.97785997 7:-0.36017999 8:-0.26229 9:-0.090839997 10:-0.0088299997 11:1.73797 12:-2.7939501 13:2.4307899 14:1.16364 15:-0.0082 16:1.5469199 17:-2.4284501 18:1.9120899 19:1.1178401 20:-0.12751999 21:1.79919 22:-2.8812399 23:2.4452801 24:1.19089 
627.0728558781686 0:-0.048179999 1:-0.18398 2:-0.10784 3:-0.91777003 4:-0.42317 5:1.15115 6:1.18471 7:0.17102 8:-0.45469999 9:0.078510001 10:-1.3081501 11:-0.84500003 12:0.48231 13:-0.59423 14:-0.97992998 15:-0.81199998 16:-0.97640997 17:0.55109 18:-0.72754002 19:-1.19977 20:-0.93721998 21:-0.84669 22:0.5607 23:-0.62405002 24:-0.96942002 
8192 0:-1.40562 1:-0.97425997 2:-1.84249 3:-1.21459 4:-0.84551001 5:1.81891 6:2.0925801 7:1.59384 8:0.44238999 9:-0.42771 10:-0.26546001 11:-1.11046 12:0.60720003 13:-0.66330999 14:-2.3196399 15:0.28988001 16:-1.1752599 17:0.64249003 18:-0.77109998 19:-2.6710899 20:0.44683 21:-1.10456 22:0.69203001 23:-0.69060999 24:-2.40049 
8192 0:0.26403999 1:-0.13824999 2:-0.22050001 3:0.38474 4:-0.18683 5:-0.62308002 6:-0.045049999 7:0.049419999 8:0.25400999 9:0.32789999 10:0.46887001 11:-0.12836 12:0.18729 13:-0.34305999 14:0.3933 15:0.05511 16:0.11838 17:0.099540003 18:-0.25310001 19:0.59327 20:0.069710001 21:0.061110001 22:0.21773 23:-0.27586001 24:0.60716999 
5425.567935665744 0:-0.98526001 1:-0.14391001 2:-1.36734 3:-0.78943002 4:0.18285 5:-0.21991999 6:0.51170999 7:1.66723 8:0.3973 9:0.54496998 10:0.18463001 11:-0.70479 12:0.89155 13:-0.56274998 14:-1.04337 15:0.74176002 16:-0.90202999 17:0.86827999 18:-0.69854999 19:-1.45521 20:0.61947 21:-0.85751998 22:0.85604 23:-0.63313001 24:-1.28468 
8192 0:0.91600001 1:0.24558 2:0.55362999 3:0.97097999 4:-0.0084600002 5:-1.1883 6:-0.84643 7:-0.30214 8:-0.34704 9:0.60259002 10:0.42578 11:0.36869001 12:0.16982 13:-0.14914 14:0.83146 15:0.10528 16:0.43408999 17:0.34105 18:-0.074029997 19:0.84263003 20:0.20361 21:0.41474 22:0.21934 23:-0.12292 24:0.86400002 
8192 0:-1.05428 1:0.080509998 2:-0.67286998 3:-0.71446002 4:-0.57191998 5:0.12238 6:0.71059 7:1.12019 8:0.74157 9:0.40766001 10:1.21892 11:-0.72096997 12:0.42105001 13:-0.57911998 14:-0.73412001 15:0.10384 16:-0.88226998 17:0.65324998 18:-0.67646003 19:-0.75207001 20:0.28461 21:-0.84372997 22:0.61799002 23:-0.60101002 24:-0.96294999 
8192 0:-0.09595 1:0.35870999 2:-0.78706002 3:-0.53921998 4:-0.30983999 5:0.39352 6:-0.20242999 7:0.22022 8:0.26056999 9:0.78188998 10:-1.1273 11:-0.89372998 12:0.58042997 13:-0.62510997 14:-0.93905997 15:-0.52604002 16:-0.97387999 17:0.57517999 18:-0.72691 19:-1.10861 20:-0.64028001 21:-0.88213998 22:0.62518001 23:-0.64282 24:-0.99825001 
8192 0:0.25148001 1:0.88077003 2:-0.22787 3:-1.19753 4:-0.49204999 5:1.0486 6:0.40761 7:-0.43127999 8:-0.23432 9:0.93918002 10:-0.60385001 11:-0.85758001 12:0.70341003 13:-0.61619002 14:-0.79503 15:-0.071039997 16:-0.96942002 17:0.71358001 18:-0.72790998 19:-0.99011999 20:0.12882 21:-0.88169998 22:0.75963002 23:-0.6498 24:-0.88897997 
8192 0:0.43184 1:-0.14672001 2:-0.29341999 3:0.60293001 4:0.46667001 5:-0.83354998 6:-1.11805 7:0.13472 8:0.072609998 9:0.29622 10:0.59055001 11:0.59443998 12:-0.54416001 13:0.28213 14:0.82292998 15:0.23298 16:1.05241 17:-0.44042999 18:0.61189997 19:0.96244001 20:0.27294001 21:0.79449999 22:-0.47444001 23:0.34329 24:0.94520003 
8192 0:0.89170003 1:0.48677999 2:0.43641001 3:0.88559002 4:0.065899998 5:-1.27798 6:-0.92935002 7:0.045790002 8:-0.24747001 9:0.47365001 10:-0.073899999 11:0.65288001 12:-0.18412 13:0.1531 14:0.95405 15:-0.36431 16:0.88467997 17:-0.25303 18:0.36725 19:0.99321997 20:-0.44567001 21:0.7723 22:-0.26822001 23:0.20939 24:0.99096 
8192 0:0.47861999 1:0.47847 2:0.41150001 3:-0.23593 4:-0.032779999 5:0.34220001 6:0.06656 7:-0.61526 8:-0.39950001 9:0.090630002 10:-0.18026 11:-0.51494998 12:0.57177001 13:-0.50490999 14:-0.00398 15:0.02582 16:-0.60835999 17:0.54587001 18:-0.58794999 19:-0.21373001 20:0.25823 21:-0.52717 22:0.55944002 23:-0.52972001 24:-0.091169998 
8192 0:0.46737999 1:0.57837999 2:-0.71513999 3:-1.4126199 4:-0.99180001 5:1.0362999 6:0.64060003 7:0.97526002 8:0.18477 9:0.84039003 10:0.044810001 11:-0.88615 12:0.72307998 13:-0.61747003 14:-1.14841 15:0.73431998 16:-1.02895 17:0.70247 18:-0.74071997 19:-1.51537 20:0.79404998 21:-0.91864002 22:0.75677001 23:-0.65658998 24:-1.14065 
1177.421489633192 0:0.28558999 1:-0.41190001 2:1.54928 3:1.56705 4:-1.04817 5:-1.2343301 6:-0.68550998 7:0.093479998 8:-0.12351 9:0.60791999 10:-0.14921001 11:-0.25889999 12:0.18176 13:-0.31275001 14:0.19734 15:-0.050209999 16:-0.47939 17:0.29069 18:-0.47474 19:-0.066500001 20:0.080760002 21:-0.27557001 22:0.17533 23:-0.33221999 24:0.16584 
8192 0:-0.24687999 1:-1.16043 2:0.75278002 3:1.19372 4:-0.80320001 5:-0.33658999 6:-0.01454 7:-0.057659999 8:0.30000001 9:-0.29543 10:-0.77983999 11:-0.32155001 12:0.18162 13:-0.38280001 14:0.13282 15:-0.42168 16:-0.55188 17:0.18063 18:-0.51766002 19:-0.10017 20:-0.56238002 21:-0.45247 22:0.23191001 23:-0.43173 24:-0.087580003 
5871.140343720593 0:-0.56023002 1:0.34051999 2:-0.78574002 3:-1.39033 4:-0.89328998 5:1.31863 6:1.74248 7:0.26651001 8:0.28095999 9:0.30342999 10:-1.51273 11:-1.0802799 12:0.60642999 13:-0.66198999 14:-1.83338 15:-0.90502 16:-1.12049 17:0.6311 18:-0.76747 19:-1.75958 20:-0.78895998 21:-1.06507 22:0.69094998 23:-0.68757999 24:-1.82714 
8192 0:-0.76376998 1:-1.57981 2:1.03324 3:1.2998101 4:0.27223 5:0.42669001 6:-0.017790001 7:-0.93825001 8:-0.48131001 9:-1.38383 10:-1.1820199 11:-0.21899 12:0.30197999 13:-0.39627001 14:0.38328001 15:-0.50923997 16:-0.40335 17:0.3739 18:-0.50575 19:0.23656 20:-0.6081 21:-0.34836 22:0.36477 23:-0.45063999 24:0.19562 
8078.009604415159 0:0.5104 1:-0.15853 2:0.76769 3:0.95238 4:0.55216998 5:-0.61549997 6:-1.55582 7:-0.96430999 8:-0.54872 9:0.40485001 10:-0.43959999 11:1.15319 12:-0.43781 13:0.72279 14:1.21304 15:-0.1005 16:0.84285998 17:-0.62068999 18:0.58824003 19:1.03293 20:-0.25114 21:1.0229501 22:-0.63758999 23:0.69501001 24:1.14868 
1723.011676796156 0:0.43967 1:0.14935 2:0.75067002 3:0.31198999 4:0.73259002 5:0.01389 6:-0.93458998 7:-0.76002002 8:-0.74540001 9:-0.19425 10:-0.27109 11:0.47734001 12:0.52524 13:-0.00978 14:0.86422002 15:0.33638 16:0.0065600001 17:0.47325999 18:-0.26977 19:0.59455001 20:0.18565001 21:0.14478 22:0.35861999 23:-0.16063 24:0.69856 
8192 0:1.5522 1:0.74712002 2:1.43678 3:-0.18522 4:-0.87568003 5:-0.12669 6:-0.20102 7:-0.51104999 8:-0.57288998 9:1.04036 10:-0.28149 11:-0.11312 12:0.67897999 13:-0.33333999 14:0.47104001 15:0.57468998 16:-0.40829 17:0.63113999 18:-0.50409001 19:0.24787 20:0.54468 21:-0.26785001 22:0.59318 23:-0.41663 24:0.33407 
7447.639136039557 0:0.36265001 1:1.92888 2:-0.80335999 3:-1.4365 4:-2.24598 5:-0.040649999 6:2.4308801 7:1.31625 8:0.37426999 9:1.8762 10:-0.52669001 11:-1.10677 12:0.59895998 13:-0.66503 14:-2.1296 15:0.35913 16:-1.17153 17:0.63564998 18:-0.77219999 19:-2.4043801 20:0.45484 21:-1.09838 22:0.68417001 23:-0.69196999 24:-2.1725299 
8192 0:1.08277 1:0.54956001 2:0.6006 3:0.90021002 4:0.25938001 5:-1.1469899 6:-1.36955 7:-0.48084 8:-0.38841999 9:0.60552001 10:-0.38995001 11:1.39455 12:-0.71498001 13:0.93813998 14:1.30563 15:-0.41543999 16:1.5212899 17:-0.81708002 18:1.26625 19:1.27762 20:-0.38510999 21:1.49683 22:-0.92303002 23:1.1558501 24:1.31951 
8192 0:-0.80976999 1:1.36782 2:-0.244 3:-0.90710002 4:-0.89824998 5:0.34509999 6:1.57464 7:0.99879003 8:0.25033 9:0.021299999 10:-0.87518001 11:-1.02195 12:0.60285997 13:-0.65170997 14:-1.58802 15:-0.22195999 16:-1.1335599 17:0.62676001 18:-0.76607001 19:-1.99129 20:-0.11516 21:-1.04563 22:0.66775 23:-0.68286997 24:-1.70673 
8192 0:-0.30869001 1:-0.86347002 2:0.97051001 3:0.49987999 4:0.62397999 5:0.60451001 6:-0.15603 7:-1.1619999 8:-0.48497999 9:-1.15897 10:-0.37709001 11:-0.098760001 12:0.56388998 13:-0.38589999 14:0.52789003 15:0.17908999 16:-0.41527 17:0.57327998 18:-0.54762 19:0.27320999 20:0.19325 21:-0.32075 22:0.57590997 23:-0.47758999 24:0.32482001 
8192 0:0.84675002 1:0.36901999 2:1.10905 3:0.10674 4:0.059220001 5:0.030689999 6:-0.35949999 7:-1.03105 8:-0.69528002 9:0.25477001 10:-0.12165 11:0.15668 12:0.59261 13:-0.20745 14:0.69867003 15:0.54870999 16:-0.23266 17:0.59241003 18:-0.43044999 19:0.43052 20:0.46996 21:-0.089089997 22:0.48728999 23:-0.33182001 24:0.52462 
8192 0:-0.24245 1:-0.88358003 2:1.09083 3:1.21198 4:0.33781999 5:-0.19007 6:-0.61462998 7:-0.80628002 8:-0.35716999 9:-0.82507998 10:-0.25347 11:0.61435997 12:-0.21337999 13:0.16782001 14:0.95684999 15:0.02018 16:0.26796001 17:-0.15106 18:-0.023 19:0.75164998 20:-0.1017 21:0.40485999 22:-0.24546 23:0.10023 24:0.81774002 
8192 0:0.38284999 1:0.1815 2:-0.16320001 3:-0.89480001 4:-0.51863003 5:0.96337003 6:0.78744 7:-0.20498 8:0.090109996 9:0.076109998 10:-0.67460001 11:-0.51626003 12:0.57872999 13:-0.51966 14:-0.099100001 15:-0.01894 16:-0.83039999 17:0.58503997 18:-0.68659002 19:-0.49043 20:-0.17876001 21:-0.73918998 22:0.63907999 23:-0.60336 24:-0.43630001 
8192 0:0.082479998 1:0.22633 2:-0.67938 3:-0.42905 4:0.39807001 5:-0.45425001 6:-0.69787002 7:0.45697999 8:0.29552999 9:0.81134999 10:0.72487998 11:0.16101 12:0.084959999 13:-0.12916 14:0.66781002 15:0.16607 16:0.22199 17:0.49129 18:-0.0033199999 19:0.63612998 20:0.23413 21:0.26429 22:0.097649999 23:-0.057560001 24:0.74598002 
3456.057396454751 0:0.33357 1:0.46228999 2:0.01247 3:-0.78355998 4:0.49320999 5:1.16528 6:0.21223 7:-1.01904 8:-0.73760998 9:-0.15308 10:1.09007 11:-0.75825 12:0.63218999 13:-0.61922997 14:-0.43496999 15:1.67512 16:-0.83165002 17:0.65684003 18:-0.71469003 19:-0.49132001 20:1.47372 21:-0.76357001 22:0.69904 23:-0.64437002 24:-0.44712001 
3195.60043517722 0:-1.18361 1:-1.47084 2:-0.22135 3:0.16483 4:1.22324 5:1.26197 6:0.25095001 7:-0.95757002 8:-0.57467997 9:-1.46106 10:1.16057 11:-0.68396002 12:0.43448001 13:-0.54150999 14:-0.27561 15:1.0727299 16:-0.52345002 17:0.48807999 18:-0.52541 19:0.02406 20:1.06241 21:-0.65386999 22:0.51622999 23:-0.54585999 24:-0.27045 
8192 0:-0.56718999 1:-1.23843 2:0.59887999 3:1.25446 4:1.2369601 5:-0.20327 6:-0.73163998 7:-1.03564 8:-0.55537999 9:-1.16998 10:-0.87431002 11:0.30965 12:-0.087530002 13:-0.045740001 14:0.78737998 15:-0.63088 16:0.43950999 17:-0.35466 18:0.13691001 19:0.85802001 20:-0.79005998 21:0.36972001 22:-0.22428 23:0.035470001 24:0.79079998 
8192 0:-0.25233999 1:-0.43652001 2:0.43520001 3:1.03918 4:0.82191998 5:-0.68089998 6:-0.94037998 7:-0.26126 8:-0.28301999 9:-0.58083999 10:-0.68602997 11:0.51154 12:-0.38137999 13:0.15392999 14:0.85185999 15:-0.49496001 16:0.79775 17:-0.82791001 18:0.50366998 19:0.94411999 20:-0.71451002 21:0.60958999 22:-0.56028998 23:0.27230999 24:0.86158001 
8192 0:1.31934 1:0.77863002 2:0.34990999 3:0.51556998 4:-0.059859999 5:-1.13375 6:-1.34797 7:-0.16819 8:-0.18521 9:1.12726 10:0.070840001 11:1.1698999 12:-0.91382003 13:0.86789 14:1.15326 15:0.083250001 16:1.33179 17:-1.37614 18:1.20763 19:1.10755 20:-0.076279998 21:1.2772 22:-1.21093 23:1.07961 24:1.16866 
8192 0:0.086860001 1:0.15324 2:0.58669001 3:0.77276999 4:0.59614998 5:-0.83626997 6:-0.90371001 7:-0.7216 8:-0.41077 9:0.24586 10:-0.080399998 11:0.38179001 12:-0.15194 13:0.072099999 14:0.80497998 15:-0.01138 16:0.62726998 17:-0.25795001 18:0.32986999 19:0.97218001 20:-0.047279999 21:0.56344002 22:-0.29642001 23:0.26468 24:0.90724999 
8192 0:0.91702002 1:0.68875003 2:0.45927 3:0.51757997 4:0.42419001 5:-0.95823002 6:-1.36384 7:-0.48201999 8:-0.333 9:0.68896002 10:0.10947 11:0.8865 12:-0.59075999 13:0.57213998 14:1.0664001 15:-0.0033400001 16:1.02233 17:-0.72663999 18:0.83902001 19:1.12124 20:0.01239 21:1.11189 22:-0.85901999 23:0.89713001 24:1.14019 
8192 0:0.97210997 1:0.84819001 2:0.31386 3:0.88812 4:0.29835001 5:-1.3765 6:-1.51301 7:-0.22239 8:-0.28729999 9:0.80321002 10:0.065970004 11:1.27388 12:-0.80317998 13:0.85721999 14:1.22365 15:-0.20258 16:1.26438 17:-0.75272 18:0.93616003 19:1.182 20:-0.27840999 21:1.3064801 22:-0.8937 23:0.97424001 24:1.24281 
8192 0:0.46044001 1:0.12909 2:0.33462 3:0.78241003 4:0.80097997 5:-0.95503998 6:-1.25679 7:-0.1771 8:-0.31906 9:-0.035149999 10:0.03579 11:0.99836999 12:-0.64933997 13:0.57850999 14:1.09839 15:-0.25299001 16:1.15758 17:-0.77560002 18:0.82178998 19:1.12077 20:-0.27847999 21:1.12597 22:-0.81163001 23:0.73830998 24:1.14419 
8192 0:0.10505 1:-0.73513001 2:1.58123 3:0.94861001 4:0.16316 5:0.21482 6:-0.44727999 7:-1.19259 8:-0.79918998 9:-0.61422002 10:0.18021999 11:0.34731001 12:0.13158999 13:-0.00069999998 14:0.82203001 15:0.64657998 16:0.15568 17:-0.37042001 18:0.23724 19:0.66742003 20:0.57252002 21:0.32929 22:-0.36625999 23:0.32683 24:0.73914999 
8192 0:0.16452999 1:0.26091 2:0.036850002 3:-1.00149 4:-0.18842 5:0.75299001 6:1.21656 7:0.10873 8:-0.35275 9:-0.055879999 10:-1.11823 11:-1.02772 12:0.61826003 13:-0.65613002 14:-1.49403 15:-0.49123999 16:-1.13029 17:0.64517999 18:-0.76813 19:-1.86417 20:-0.38338 21:-1.06055 22:0.68725997 23:-0.68825001 24:-1.76328 
3646.291309324431 0:0.58348 1:3.6475999 2:0.53034002 3:-1.2704 4:-0.75835001 5:-0.13866 6:1.94965 7:0.47694001 8:-0.55228001 9:0.052280001 10:-0.64595997 11:-1.0009201 12:0.64844 13:-0.65017998 14:-1.46092 15:0.13787 16:-1.10623 17:0.66731 18:-0.76532 19:-1.72837 20:0.21575999 21:-1.06292 22:0.69081002 23:-0.69029999 24:-1.76543 
8192 0:0.43985999 1:-0.19329 2:0.32420999 3:0.9799 4:0.14046 5:-1.3316801 6:-1.2372 7:0.13823 8:0.29516 9:0.36386001 10:0.01038 11:1.3346 12:-2.03247 13:1.52974 14:0.97390997 15:0.12484 16:1.3736 17:-2.0744901 18:1.49245 19:0.89858001 20:0.085589997 21:1.04547 22:-1.58766 23:1.07772 24:0.88493001 
8192 0:1.07587 1:0.67603999 2:1.18609 3:0.39961001 4:-0.92628998 5:-1.26305 6:0.13587999 7:-0.37966999 8:-0.25189 9:1.40792 10:0.65022999 11:-0.27068999 12:-0.18841 13:-0.19491 14:-0.01287 15:1.13886 16:-0.41295001 17:-0.18681 18:-0.34018001 19:-0.021260001 20:0.99466997 21:-0.3021 22:-0.116 23:-0.23785 24:-0.03472 
2652.509614265601 0:1.23255 1:0.25185001 2:1.1681 3:0.89494002 4:-0.82727998 5:-1.08351 6:-1.01816 7:-0.03593 8:-0.10447 9:0.96534997 10:-0.28795001 11:2.9883001 12:-3.2074001 13:3.3855801 14:1.51012 15:-0.46351001 16:2.83218 17:-2.95263 18:3.50225 19:1.3746001 20:-0.46425 21:2.9565201 22:-3.39062 23:3.5351801 24:1.49673 
8192 0:1.48476 1:1.12385 2:1.49572 3:0.98667002 4:-0.90312999 5:-1.29168 6:-1.1563801 7:-0.26717001 8:-0.22301 9:0.97623998 10:-0.24101999 11:3.3933499 12:-3.12448 13:3.9912601 14:1.654 15:-0.68886 16:2.8262899 17:-2.3631201 18:3.55427 19:1.56753 20:-0.52067 21:3.37942 22:-3.65554 23:4.3919702 24:1.62202 
8192 0:1.08697 1:0.10864 2:1.94558 3:0.84736001 4:-0.81867999 5:-0.77661997 6:-0.64927 7:-0.68480003 8:-0.59692001 9:0.91861999 10:-0.63284999 11:1.2562799 12:-0.26802999 13:0.89788002 14:1.29115 15:-1.1318001 16:0.85211998 17:0.28808001 18:0.61062002 19:1.13034 20:-0.72452998 21:1.13748 22:-0.29705 23:0.85013002 24:1.2481101 
4150.179948190017 0:1.29535 1:0.54184997 2:0.94545001 3:0.76972002 4:-0.98049003 5:-1.20322 6:-1.00758 7:0.73523998 8:0.098370001 9:0.83991998 10:0.1523 11:3.2847099 12:-4.9064999 13:4.8245101 14:1.37169 15:0.11332 16:2.54333 17:-3.86534 18:3.5876801 19:1.1744699 20:-0.03568 21:2.8461201 22:-4.5265698 23:4.1942201 24:1.31902 
8192 0:0.5952 1:1.81127 2:0.24748001 3:-0.94023001 4:-0.98049003 5:1.03106 6:1.11832 7:-0.76378 8:-0.65903002 9:0.69101 10:-0.78874999 11:-0.74014002 12:0.57971001 13:-0.57972002 14:-0.47593999 15:-0.91677999 16:-0.81713003 17:0.59404999 18:-0.69597 19:-0.42056999 20:-0.48883 21:-0.73825997 22:0.69964999 23:-0.61285001 24:-0.44362 
7258.488234424281 0:0.12454 1:-0.0068399999 2:-0.15588 3:0.24868 4:0.3125 5:0.16233 6:-0.39680001 7:0.48262 8:-0.47589001 9:-0.40042001 10:-0.29993999 11:0.77601999 12:-0.90727001 13:0.95613998 14:0.73008001 15:-0.45313001 16:0.56742001 17:-0.60176003 18:0.70615 19:0.6275 20:-0.26557001 21:0.67111999 22:-1.15227 23:1.0176899 24:0.66702998 
4959.167343888732 0:2.4779401 1:2.3129499 2:0.86826998 3:-0.77490002 4:-1.76193 5:-0.04786 6:0.34513 7:-0.12295 8:-0.48442 9:1.71025 10:-1.12679 11:0.82858002 12:-0.028419999 13:0.80660999 14:0.99945003 15:-2.21033 16:0.44966999 17:0.070579998 18:0.48863 19:0.84263003 20:-1.38458 21:1.1129 22:-0.86056 23:1.39288 24:1.06385 
8192 0:1.68959 1:0.70204997 2:0.55001003 3:0.74717999 4:-0.52164 5:-0.87449002 6:-0.85163999 7:-0.22867 8:-0.33644 9:0.74623001 10:-0.20183 11:2.69888 12:-2.1057 13:2.87238 14:1.62003 15:-1.24534 16:2.0483699 17:0.1875 18:2.00754 19:1.4976799 20:-0.68869001 21:2.33758 22:-1.24421 23:2.3504701 24:1.5525 
3455.019578559634 0:1.15925 1:1.72014 2:0.66492999 3:-0.35802001 4:-0.04843 5:0.45177001 6:0.1631 7:-0.98236001 8:-0.80167001 9:-0.12052 10:-2.0490899 11:2.08529 12:0.51682001 13:1.74385 14:1.60676 15:-3.5634699 16:0.81239998 17:1.70017 18:0.68175 19:1.10181 20:-2.5160899 21:1.38222 22:0.7773 23:0.99721003 24:1.38908 
8192 0:0.24101999 1:-0.03334 2:0.44262999 3:1.24649 4:0.43353999 5:-1.30179 6:-0.84662002 7:-0.51397997 8:-0.42899999 9:0.36414999 10:1.26221 11:-0.22746 12:0.04645 13:-0.32690001 14:0.19369 15:1.19605 16:-0.2189 17:-0.18009 18:-0.31274 19:0.18732999 20:1.43422 21:-0.15014 22:-0.032620002 23:-0.27843001 24:0.21084 
3383.66397957549 0:0.92177999 1:0.98786002 2:0.094410002 3:-1.11459 4:-0.71166003 5:0.78508002 6:0.38977 7:-0.30026001 8:-0.48073 9:1.20327 10:1.2244 11:-0.82318002 12:0.47448 13:-0.57751 14:-0.81958002 15:1.9350899 16:-0.92633998 17:0.50686997 18:-0.69787002 19:-0.99589998 20:1.817 21:-0.81160998 22:0.52465999 23:-0.59622997 24:-0.83999002 
8192 0:0.06453 1:-0.21762 2:0.68932998 3:0.19791999 4:-0.62891001 5:-0.11616 6:0.24691001 7:-0.20891 8:0.19976 9:0.13443001 10:-0.52977002 11:-0.36575001 12:0.31799001 13:-0.43805999 14:0.094290003 15:-0.094800003 16:-0.56221002 17:0.27555001 18:-0.55738997 19:-0.082950003 20:0.054579999 21:-0.51014 22:0.34132999 23:-0.49291 24:-0.11102 
8192 0:0.49869001 1:1.22302 2:0.02189 3:-0.94019002 4:-1.07955 5:0.37055001 6:1.10347 7:0.073090002 8:-0.13743 9:1.00423 10:-1.22562 11:-0.92394 12:0.64908999 13:-0.63371998 14:-1.0122 15:-0.64769 16:-0.99571002 17:0.66446 18:-0.74452001 19:-0.98255002 20:-0.55774999 21:-0.93215001 22:0.70222998 23:-0.66766 24:-1.01446 
8192 0:-0.61317998 1:-1.18242 2:0.82981998 3:1.3735 4:-0.02953 5:-0.39151999 6:-0.0383 7:-0.29374999 8:-0.25740999 9:-0.70766997 10:-0.71785003 11:-0.34400001 12:0.13616 13:-0.40614 14:0.09172 15:-0.29361999 16:-0.40658 17:0.042679999 18:-0.46111 19:0.090010002 20:-0.41238999 21:-0.38725999 22:0.17048 23:-0.42357001 24:-0.021609999 
8192 0:-1.03835 1:-1.07315 2:-1.14984 3:-0.28797001 4:0.91109002 5:0.55594999 6:-0.01147 7:0.26956999 8:0.87085003 9:-1.24622 10:0.35113001 11:-0.27902001 12:0.35736001 13:-0.33598 14:0.10688 15:-0.035750002 16:0.15604 17:-0.21061 18:-0.050310001 19:0.294 20:0.2014 21:-0.01112 22:-0.01582 23:-0.1753 24:0.32379001 
8192 0:0.67359 1:0.32074001 2:-0.14040001 3:0.86926001 4:0.41823 5:-1.8132 6:-1.26345 7:0.41172001 8:-0.00642 9:0.91968 10:1.09806 11:0.38558 12:-0.56217998 13:0.19987001 14:0.64908999 15:1.0467401 16:0.94173002 17:-1.65446 18:0.94654 19:0.83064002 20:1.00661 21:0.55638999 22:-0.79110998 23:0.34548 24:0.69459999 
